

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.036 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
   3614000   2579.9293      3210.546      -37457.407      1667.0767     -35790.331      84078.009      13.821562      0.071476281    0.074599612    0.28392043   
   3615000   2639.654       6180.0585     -37404.597      1705.6691     -35698.928      84133.513      13.812443      0.079590756    0.073210535    0.31851852   
   3616000   2628.1202      2488.9024     -37523.37       1698.2163     -35825.153      83992.782      13.835586      0.070374526    0.074210044    0.30600834   
   3617000   2537.232       1181.6347     -37488.072      1639.4869     -35848.585      84066.631      13.823432      0.070147805    0.07126454     0.2983882    
   3618000   2527.9822     -6754.017      -37441.7        1633.51       -35808.191      84443.51       13.761737      0.080015922    0.080889441    0.36922007   
   3619000   2574.3894      944.11702     -37476.256      1663.497      -35812.759      84086.264      13.820205      0.073122492    0.075927482    0.29329447   
   3620000   2597.9884      2116.8498     -37419.514      1678.746      -35740.768      84170.049      13.806448      0.078183856    0.075438868    0.32808894   
   3621000   2616.8845      522.21134     -37478.128      1690.9561     -35787.172      84177.243      13.805268      0.072812322    0.076051166    0.30341067   
   3622000   2623.089      -634.03537     -37442.36       1694.9653     -35747.395      84219.022      13.798419      0.077011591    0.0765331      0.31035596   
   3623000   2568.5567     -2825.4326     -37445.991      1659.728      -35786.263      84292.935      13.78632       0.077137588    0.07395722     0.33893689   
   3624000   2580.2438     -6155.9647     -37423.371      1667.2799     -35756.091      84423.771      13.764955      0.079955231    0.083959226    0.32335687   
   3625000   2581.9111      784.27061     -37466.976      1668.3573     -35798.619      84124.322      13.813952      0.076762824    0.072250331    0.33405838   
   3626000   2608.275       356.64879     -37442.636      1685.3929     -35757.243      84186.217      13.803796      0.073643873    0.077350015    0.31115239   
   3627000   2585.642      -754.42153     -37421.298      1670.7681     -35750.529      84288.81       13.786995      0.07965118     0.07853763     0.32249939   
   3628000   2527.979       1751.9383     -37483.5        1633.5079     -35849.992      84043.669      13.827209      0.074022551    0.076270591    0.31036913   
   3629000   2591.793      -4590.0839     -37446.558      1674.7427     -35771.816      84337.906      13.778969      0.07864854     0.076289717    0.31339834   
   3630000   2594.4624     -3615.9298     -37472.193      1676.4676     -35795.725      84281.865      13.788131      0.078345895    0.075105871    0.34650968   
   3631000   2555.863       997.80824     -37471.715      1651.5257     -35820.189      84140.297      13.81133       0.072734409    0.075945493    0.2920477    
   3632000   2601.1834      5091.871      -37456.205      1680.8105     -35775.395      84017.743      13.831476      0.075264979    0.072999279    0.30878353   
   3633000   2558.0153      3926.4097     -37457.268      1652.9165     -35804.352      84068.626      13.823104      0.074340603    0.074210674    0.29837026   
   3634000   2587.5454     -848.63993     -37467.764      1671.998      -35795.766      84223.73       13.797648      0.078744884    0.073509748    0.31409194   
   3635000   2605.6766     -5254.0369     -37476.673      1683.7139     -35792.959      84343.605      13.778038      0.078916349    0.078615478    0.33615422   
   3636000   2534.8782      3087.5118     -37471.756      1637.966      -35833.79       84091.835      13.819289      0.074354164    0.070531751    0.29153206   
   3637000   2583.7288     -457.999       -37462.442      1669.5318     -35792.91       84201.548      13.801283      0.079697777    0.080685704    0.33511576   
   3638000   2589.1466     -267.08764     -37420.551      1673.0326     -35747.518      84302.168      13.78481       0.075659859    0.074947909    0.2987983    
   3639000   2542.6032     -3749.3707     -37478.637      1642.9576     -35835.68       84256.861      13.792223      0.075548008    0.078199849    0.31434314   
   3640000   2582.7843     -1078.7861     -37489.446      1668.9215     -35820.524      84230.365      13.796561      0.075146934    0.074194664    0.32531      
   3641000   2663.2104     -4240.2105     -37456.322      1720.8906     -35735.431      84352.306      13.776616      0.079448745    0.079039915    0.30958787   
   3642000   2561.088       3676.6789     -37464.835      1654.902      -35809.933      84047.681      13.826549      0.071406307    0.075215267    0.31905199   
   3643000   2574.0795      3150.9749     -37468.798      1663.2968     -35805.501      84036.911      13.828321      0.077083494    0.071213109    0.29387706   
   3644000   2661.6625      4339.7554     -37420.492      1719.8904     -35700.602      84160.4        13.808031      0.074312437    0.079738923    0.32170093   
   3645000   2572.0267      4826.718      -37502.125      1661.9703     -35840.155      83927.583      13.846334      0.074814936    0.066797114    0.28119819   
   3646000   2619.3506      5022.0732     -37448.904      1692.5496     -35756.354      84055.202      13.825312      0.075048212    0.079850497    0.30188178   
   3647000   2622.2659      2836.4713     -37490.581      1694.4334     -35796.148      84072.644      13.822443      0.071251214    0.071756909    0.31225604   
   3648000   2550.372       1643.7894     -37453.318      1647.9776     -35805.34       84139.895      13.811396      0.075640804    0.071756655    0.31418736   
   3649000   2544.4639      142.12943     -37472.911      1644.16       -35828.751      84152.779      13.809281      0.072120219    0.076522376    0.30477408   
   3650000   2581.7276     -3863.1508     -37456.619      1668.2387     -35788.38       84290.689      13.786687      0.07979642     0.073670781    0.34025578   
   3651000   2557.2333     -3859.3094     -37503.045      1652.4112     -35850.633      84198.093      13.801849      0.073973223    0.076811813    0.31067038   
   3652000   2623.3509     -4856.4689     -37484.848      1695.1345     -35789.713      84260.846      13.79157       0.074868409    0.068534654    0.31915118   
   3653000   2586.3107      722.95368     -37502.428      1671.2002     -35831.227      84050.848      13.826028      0.073341893    0.074143692    0.30488579   
   3654000   2622.5665     -3437.2441     -37435.91       1694.6277     -35741.282      84355.212      13.776142      0.079230087    0.076697474    0.31187266   
   3655000   2561.1787     -2557.9074     -37489.034      1654.9606     -35834.074      84168.285      13.806737      0.073066191    0.077875147    0.3145425    
   3656000   2595.8517      1944.8362     -37475.478      1677.3653     -35798.113      84106.521      13.816876      0.076356373    0.076196586    0.29024634   
   3657000   2581.0146      2747.3808     -37483.016      1667.778      -35815.238      84034.717      13.828682      0.07188967     0.06730373     0.29908486   
   3658000   2550.8096      6016.7422     -37467.1        1648.2604     -35818.84       83950.491      13.842556      0.07186861     0.074406644    0.29260383   
   3659000   2578.7206      1247.4858     -37455.177      1666.2957     -35788.881      84154.178      13.809051      0.073924698    0.074066536    0.30141415   
   3660000   2552.5133     -233.52678     -37500.578      1649.3613     -35851.217      84098.733      13.818155      0.07294031     0.080000358    0.32632102   
   3661000   2541.8506     -386.11851     -37428.987      1642.4713     -35786.516      84248.906      13.793525      0.081483289    0.074757437    0.29979165   
   3662000   2506.2007      2248.1041     -37472.662      1619.4354     -35853.227      84088.459      13.819844      0.072941129    0.074013275    0.31604939   
   3663000   2585.676       6375.0651     -37470.82       1670.79       -35800.03       83982.836      13.837225      0.073128915    0.076465159    0.27609853   
   3664000   2615.4504      6009.9263     -37487.597      1690.0294     -35797.568      83954.392      13.841913      0.073636031    0.066800942    0.30581865   
   3665000   2556.2073      6115.8047     -37466.455      1651.7482     -35814.707      83934.117      13.845256      0.07068655     0.073765425    0.29629807   
   3666000   2573.7634      1481.7129     -37473.249      1663.0925     -35810.157      84133.779      13.8124        0.07596864     0.072518312    0.29492648   
   3667000   2549.7556     -1375.5936     -37467.27       1647.5793     -35819.691      84194.206      13.802486      0.071202665    0.077324757    0.3482439    
   3668000   2498.9636     -2421.9216     -37451.899      1614.759      -35837.14       84237.601      13.795376      0.076420227    0.074048229    0.30018571   
   3669000   2538.1826     -2302.3008     -37483.676      1640.1012     -35843.575      84177.068      13.805296      0.070694517    0.0733361      0.3337935    
   3670000   2554.7847      271.81987     -37485.774      1650.829      -35834.945      84125.355      13.813783      0.07756477     0.075082071    0.30119666   
   3671000   2530.2615      2765.7921     -37482.584      1634.9828     -35847.602      84055.965      13.825186      0.071605596    0.070249174    0.30408935   
   3672000   2581.0956      433.92977     -37469.847      1667.8304     -35802.017      84165.212      13.807241      0.077253759    0.074402417    0.3230867    
   3673000   2573.9598     -1936.5051     -37488.046      1663.2194     -35824.827      84178.219      13.805108      0.077563981    0.072556042    0.30205401   
   3674000   2572.2134      2174.7621     -37473.703      1662.0909     -35811.612      84033.37       13.828904      0.069692932    0.074774051    0.32714975   
   3675000   2568.1394     -1838.8419     -37477.676      1659.4584     -35818.218      84193.802      13.802553      0.079216012    0.070917575    0.29956424   
   3676000   2588.6194     -2857.4552     -37402.729      1672.692      -35730.037      84406.503      13.767771      0.078290174    0.078537242    0.37442506   
   3677000   2609.3505      2613.2869     -37519.992      1686.0879     -35833.904      83983.897      13.83705       0.076548397    0.070135282    0.29477991   
   3678000   2569.869      -2747.9557     -37429.826      1660.576      -35769.25       84278.028      13.788758      0.078465564    0.077206313    0.31813693   
   3679000   2497.447      -5917.0608     -37478.813      1613.779      -35865.034      84351.556      13.776739      0.074110407    0.081719948    0.35028858   
   3680000   2542.0113     -4154.5191     -37492.949      1642.5752     -35850.374      84233.159      13.796103      0.078289855    0.070601166    0.3000489    
   3681000   2532.9906     -1238.3882     -37473.703      1636.7462     -35836.956      84178.65       13.805037      0.074906635    0.079462047    0.34672749   
   3682000   2498.2966      1854.6851     -37499.933      1614.328      -35885.605      83998.996      13.834563      0.075672807    0.069842773    0.28191012   
   3683000   2554.9751      2357.6707     -37481.882      1650.952      -35830.93       84048.32       13.826444      0.073162859    0.07452116     0.32520013   
   3684000   2511.4559     -92.860748     -37506.659      1622.8311     -35883.828      84103.972      13.817295      0.074454908    0.073577555    0.31574531   
   3685000   2556.2574     -2975.8474     -37512.443      1651.7806     -35860.662      84195.4        13.802291      0.078125242    0.072617507    0.31164619   
   3686000   2571.0973     -706.39644     -37487.71       1661.3697     -35826.341      84151.996      13.809409      0.069185285    0.07702566     0.32265078   
   3687000   2567.5744      1374.1366     -37479.992      1659.0933     -35820.898      84057.896      13.824869      0.077283751    0.068629104    0.28962785   
   3688000   2539.4982     -3383.2041     -37473.143      1640.9512     -35832.191      84245.053      13.794156      0.072096415    0.077681631    0.32519529   
   3689000   2526.1032     -43.459316     -37470.875      1632.2958     -35838.579      84187.208      13.803634      0.073351618    0.072146779    0.3029109    
   3690000   2565.7903     -1834.7582     -37463.959      1657.9405     -35806.018      84206.407      13.800486      0.078014553    0.078005665    0.31963333   
   3691000   2535.2727      1985.143      -37526.169      1638.2209     -35887.948      83958.578      13.841223      0.069591133    0.070312184    0.30157336   
   3692000   2553.5606      1258.8722     -37497.047      1650.038      -35847.009      84043.366      13.827259      0.074854991    0.074870008    0.3129988    
   3693000   2551.6138      4249.7778     -37489.708      1648.78       -35840.928      84008.527      13.832993      0.068327581    0.071109098    0.30826818   
