

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.068 seconds

# ----------------- Settings Section -----------------

include "liquid.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "liquid.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
   1843000   5041.8628      232431.78     -35466.255      3257.9079     -32208.347      79629.446      14.593714     -20656.302      0.068096356    0.072001776    0.08193918   
   1844000   4985.6398      228578.78     -35548.21       3221.5782     -32326.632      79629.446      14.593714     -20966.084      0.067063862    0.064913443    0.078132552  
   1845000   5054.9772      230762.52     -35569.795      3266.382      -32303.413      79629.446      14.593714     -20834.332      0.072387759    0.063825851    0.073813722  
   1846000   4984.0787      227038.46     -35663.39       3220.5694     -32442.821      79629.446      14.593714     -21158.829      0.069072368    0.064856927    0.080521275  
   1847000   4993.4468      231132.98     -35601.865      3226.6228     -32375.242      79629.446      14.593714     -20887.749      0.066252869    0.068208135    0.074979621  
   1848000   4979.5845      232905.26     -35506.488      3217.6654     -32288.822      79629.446      14.593714     -20713.245      0.064676792    0.064814466    0.078509023  
   1849000   5066.8365      232033.56     -35525.653      3274.0452     -32251.608      79629.446      14.593714     -20719.355      0.071340053    0.06370363     0.075764237  
   1850000   5073.6547      235084.78     -35460.586      3278.4509     -32182.135      79629.446      14.593714     -20498.235      0.07040065     0.071633896    0.079698399  
   1851000   4949.9881      228664.28     -35577.423      3198.5411     -32378.882      79629.446      14.593714     -21014.086      0.066808148    0.070619       0.079895817  
   1852000   5018.3643      233297.44     -35487.096      3242.7238     -32244.373      79629.446      14.593714     -20649.304      0.067640546    0.065247011    0.072100434  
   1853000   5054.9512      235421.18     -35424.432      3266.3652     -32158.066      79629.446      14.593714     -20457.447      0.072446321    0.072718391    0.081646181  
   1854000   5063.2228      231326.03     -35568.938      3271.7101     -32297.228      79629.446      14.593714     -20800.141      0.064044555    0.068618031    0.073307569  
   1855000   4933.2025      232555.98     -35500.176      3187.6947     -32312.481      79629.446      14.593714     -20754.264      0.068353718    0.071597889    0.075948951  
   1856000   5099.4999      234290.64     -35498.352      3295.1513     -32203.201      79629.446      14.593714     -20558.77       0.070804677    0.067201455    0.079489693  
   1857000   4975.7703      227206.27     -35616.534      3215.2008     -32401.333      79629.446      14.593714     -21109.001      0.066412897    0.067431767    0.070172245  
   1858000   5067.3507      235719.4      -35469.748      3274.3774     -32195.37       79629.446      14.593714     -20479.928      0.068950017    0.072448542    0.080318661  
   1859000   5017.7446      231213.34     -35543.637      3242.3234     -32301.313      79629.446      14.593714     -20809.826      0.062560158    0.072151559    0.077223061  
   1860000   5021.6348      236603.46     -35367.701      3244.8371     -32122.864      79629.446      14.593714     -20363.484      0.070378713    0.075591127    0.076388408  
   1861000   5106.6398      233435.48     -35528.707      3299.7649     -32228.942      79629.446      14.593714     -20627.013      0.070992969    0.068123075    0.081662432  
   1862000   5017.8111      237628.48     -35414.972      3242.3663     -32172.606      79629.446      14.593714     -20362.281      0.069653826    0.073090254    0.07489023   
   1863000   5081.6336      231664.04     -35545.247      3283.6066     -32261.64       79629.446      14.593714     -20747.753      0.068540036    0.066255915    0.079782935  
   1864000   4948.5331      233156.22     -35472.015      3197.6009     -32274.414      79629.446      14.593714     -20686.364      0.068179812    0.06402519     0.075937695  
   1865000   5031.9026      236171.98     -35411.858      3251.4719     -32160.386      79629.446      14.593714     -20422.45       0.073566738    0.067696707    0.074306371  
   1866000   5065.7899      231612.98     -35556.053      3273.3688     -32282.684      79629.446      14.593714     -20771.335      0.065014873    0.066930622    0.080196732  
   1867000   5029.3854      235938.09     -35418.653      3249.8453     -32168.807      79629.446      14.593714     -20442.497      0.070791662    0.070531603    0.072200958  
   1868000   5064.9229      234449.8      -35422.335      3272.8086     -32149.526      79629.446      14.593714     -20497.184      0.07133881     0.070638643    0.086992872  
   1869000   5044.0259      235052.82     -35467.269      3259.3056     -32207.964      79629.446      14.593714     -20525.652      0.068776296    0.065462318    0.075279893  
   1870000   5078.5417      236615.85     -35425.349      3281.6087     -32143.74       79629.446      14.593714     -20383.744      0.069693559    0.069994845    0.073914696  
   1871000   5056.6986      233303.33     -35454.651      3267.4944     -32187.156      79629.446      14.593714     -20591.795      0.068841398    0.069717128    0.083732704  
   1872000   5106.2955      234995.39     -35415.262      3299.5424     -32115.719      79629.446      14.593714     -20436.261      0.066503048    0.06781682     0.069649142  
   1873000   5114.1767      233303.83     -35504.906      3304.635      -32200.271      79629.446      14.593714     -20604.885      0.070982563    0.065074218    0.079474048  
   1874000   5012.9604      234902.7      -35446.505      3239.2319     -32207.273      79629.446      14.593714     -20532.422      0.066393587    0.072429863    0.083263703  
   1875000   5178.5482      237484.77     -35430.6        3346.2301     -32084.37       79629.446      14.593714     -20281.188      0.069504373    0.071685473    0.074018142  
   1876000   5087.6358      234075.42     -35487.825      3287.4851     -32200.34       79629.446      14.593714     -20566.605      0.065133026    0.069170071    0.079778964  
   1877000   4973.6733      236237.17     -35442.708      3213.8458     -32228.863      79629.446      14.593714     -20487.687      0.072381396    0.066993746    0.079091721  
   1878000   5129.5593      234401.54     -35455.717      3314.5749     -32141.143      79629.446      14.593714     -20491.2        0.069567228    0.064284623    0.082430276  
   1879000   5115.8956      234634.11     -35478.531      3305.7458     -32172.786      79629.446      14.593714     -20511.283      0.067525731    0.064502646    0.078199781  
   1880000   5128.8005      237699.93     -35368.791      3314.0845     -32054.706      79629.446      14.593714     -20240.831      0.07319115     0.070373445    0.075652072  
   1881000   5073.9771      233919.84     -35450.478      3278.6592     -32171.819      79629.446      14.593714     -20545.817      0.071095844    0.0645003      0.079674072  
   1882000   5087.8945      235571.43     -35428.454      3287.6523     -32140.802      79629.446      14.593714     -20432.714      0.069561496    0.066482353    0.084721328  
   1883000   5115.0677      231637.97     -35462.243      3305.2108     -32157.032      79629.446      14.593714     -20644.441      0.067692479    0.068119975    0.075637111  
   1884000   5119.7799      235995.46     -35422.937      3308.2557     -32114.682      79629.446      14.593714     -20385.52       0.070252518    0.06842496     0.081401688  
   1885000   5098.3297      229626.73     -35577.008      3294.3952     -32282.613      79629.446      14.593714     -20869.982      0.068766388    0.063646464    0.074786944  
   1886000   5047.4826      231849.33     -35478.503      3261.5392     -32216.963      79629.446      14.593714     -20693.867      0.066532822    0.065249793    0.073897205  
   1887000   5164.548       238338.79     -35385.682      3337.1835     -32048.499      79629.446      14.593714     -20202.871      0.069594537    0.066322596    0.08260241   
   1888000   5087.3202      233023.69     -35472.662      3287.2812     -32185.381      79629.446      14.593714     -20603.918      0.070373232    0.067848694    0.075797753  
   1889000   5121.0708      235773.47     -35420.637      3309.0898     -32111.548      79629.446      14.593714     -20393.419      0.071199651    0.068922655    0.07891367   
   1890000   5061.6345      234056.15     -35414.616      3270.6838     -32143.933      79629.446      14.593714     -20511.156      0.065865468    0.069901183    0.077721212  
   1891000   5151.7115      238372.33     -35326.774      3328.889      -31997.885      79629.446      14.593714     -20150.591      0.073881805    0.071665572    0.079897297  
   1892000   5120.779       235944.53     -35416.025      3308.9012     -32107.123      79629.446      14.593714     -20380.492      0.071706699    0.073765269    0.081287305  
   1893000   5118.607       236574.94     -35382.219      3307.4978     -32074.721      79629.446      14.593714     -20316.759      0.073326075    0.068043106    0.078312076  
   1894000   5191.4131      235196.67     -35434.193      3354.543      -32079.65       79629.446      14.593714     -20390.189      0.073494998    0.071129337    0.071541917  
   1895000   5084.3546      233865.13     -35443.097      3285.3648     -32157.733      79629.446      14.593714     -20534.449      0.072355854    0.070150696    0.080396363  
   1896000   5056.4037      236124.44     -35351.513      3267.3038     -32084.21       79629.446      14.593714     -20348.637      0.072394557    0.072979649    0.071574645  
   1897000   5060.7155      237968.02     -35322.736      3270.09       -32052.647      79629.446      14.593714     -20225.447      0.070008468    0.076071781    0.090857674  
   1898000   5091.6942      236003.61     -35421.638      3290.1075     -32131.53       79629.446      14.593714     -20401.963      0.070779163    0.070638697    0.078823541  
   1899000   5071.5923      235585.56     -35381.55       3277.1182     -32104.431      79629.446      14.593714     -20395.642      0.074118004    0.07527389     0.077796703  
   1900000   5197.6414      239678.71     -35319.469      3358.5676     -31960.902      79629.446      14.593714     -20048.679      0.070591174    0.068501993    0.084311253  
   1901000   5126.3005      238928.8      -35367.602      3312.4691     -32055.133      79629.446      14.593714     -20180.182      0.071775588    0.069418461    0.079795376  
   1902000   5045.9174      236339.49     -35380.957      3260.5278     -32120.43       79629.446      14.593714     -20374.169      0.078571748    0.079423053    0.09006694   
   1903000   5214.8986      238807.4      -35387.828      3369.7187     -32018.11       79629.446      14.593714     -20149.192      0.074563199    0.073667285    0.094448562  
   1904000   5120.8018      238145.09     -35377.831      3308.916      -32068.915      79629.446      14.593714     -20232.914      0.076624003    0.075207756    0.082917315  
   1905000   5201.8032      235939.43     -35368.025      3361.2568     -32006.769      79629.446      14.593714     -20280.391      0.080031285    0.078657009    0.098759028  
   1906000   5194.9956      239385.38     -35320.306      3356.8579     -31963.448      79629.446      14.593714     -20065.804      0.083118649    0.086020593    0.090018841  
   1907000   5165.2881      238129.51     -35344.344      3337.6618     -32006.682      79629.446      14.593714     -20171.456      0.082488992    0.085322385    0.094165766  
   1908000   5057.6152      234517.37     -35458.535      3268.0866     -32190.448      79629.446      14.593714     -20534.748      0.082410773    0.080642317    0.1009867    
   1909000   5169.3837      236792.52     -35329.864      3340.3082     -31989.556      79629.446      14.593714     -20220.779      0.086629229    0.091024556    0.09459569   
   1910000   5134.6803      238111.69     -35314.098      3317.8839     -31996.215      79629.446      14.593714     -20161.874      0.093134031    0.094893062    0.114715     
   1911000   5108.3973      237329.65     -35324.007      3300.9006     -32023.107      79629.446      14.593714     -20227.634      0.090470838    0.093293504    0.10537747   
   1912000   5128.2945      236331.11     -35333.484      3313.7576     -32019.727      79629.446      14.593714     -20273.883      0.091579551    0.098154098    0.10973199   
   1913000   5143.6891      241922.5      -35272.157      3323.7051     -31948.452      79629.446      14.593714     -19924.712      0.091505121    0.10374859     0.11051886   
